Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (72) constant -> . TRUE
    (73) constant -> . FALSE
    (74) constant -> . STRING
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (81) var_ref -> . var_ref . ID
    (82) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (91) mls -> . MLS
    (92) mls -> . MLS mls
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID

    INT             shift and go to state 50
    FLOAT           shift and go to state 44
    :               reduce using rule 70 (constant -> .)
    REGEX           shift and go to state 55
    TRUE            shift and go to state 43
    FALSE           shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 61
    MLS             shift and go to state 26
    ID              shift and go to state 15
    CID             shift and go to state 21

    var_ref                        shift and go to state 51
    mls                            shift and go to state 47
    class_ref                      shift and go to state 54
    list_def                       shift and go to state 56
    ns_ref                         shift and go to state 46
    constructor                    shift and go to state 57
    function_call                  shift and go to state 45
    index_lookup                   shift and go to state 58
    operand                        shift and go to state 102
    constant                       shift and go to state 60

state 75

    (43) typedef -> TYPEDEF CID AS . constructor
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    CID             shift and go to state 21
    ID              shift and go to state 15

    constructor                    shift and go to state 103
    class_ref                      shift and go to state 94
    ns_ref                         shift and go to state 29

state 76

    (41) typedef -> TYPEDEF ID AS . ns_ref MATCHING REGEX
    (42) typedef -> TYPEDEF ID AS . ns_ref MATCHING condition
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    ID              shift and go to state 15

    ns_ref                         shift and go to state 104

state 77

    (19) entity_def -> ENTITY CID : . entity_body_outer
    (21) entity_body_outer -> . mls entity_body END
    (22) entity_body_outer -> . entity_body END
    (23) entity_body_outer -> . END
    (24) entity_body_outer -> . mls END
    (91) mls -> . MLS
    (92) mls -> . MLS mls
    (25) entity_body -> . entity_body attr
    (26) entity_body -> . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    END             shift and go to state 110
    MLS             shift and go to state 26
    ID              shift and go to state 15

    entity_body_outer              shift and go to state 105
    entity_body                    shift and go to state 109
    attr                           shift and go to state 106
    mls                            shift and go to state 107
    ns_ref                         shift and go to state 108

state 78

    (20) entity_def -> ENTITY CID EXTENDS . class_ref_list : entity_body_outer
    (85) class_ref_list -> . class_ref , class_ref_list
    (86) class_ref_list -> . class_ref
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    CID             shift and go to state 21
    ID              shift and go to state 15

    class_ref_list                 shift and go to state 111
    class_ref                      shift and go to state 112
    ns_ref                         shift and go to state 29

state 79

    (17) assign -> var_ref = operand .

    FOR             reduce using rule 17 (assign -> var_ref = operand .)
    CID             reduce using rule 17 (assign -> var_ref = operand .)
    ID              reduce using rule 17 (assign -> var_ref = operand .)
    END             reduce using rule 17 (assign -> var_ref = operand .)
    MLS             reduce using rule 17 (assign -> var_ref = operand .)
    ENTITY          reduce using rule 17 (assign -> var_ref = operand .)
    IMPLEMENT       reduce using rule 17 (assign -> var_ref = operand .)
    IMPLEMENTATION  reduce using rule 17 (assign -> var_ref = operand .)
    TYPEDEF         reduce using rule 17 (assign -> var_ref = operand .)
    INDEX           reduce using rule 17 (assign -> var_ref = operand .)
    $end            reduce using rule 17 (assign -> var_ref = operand .)


state 80

    (81) var_ref -> var_ref . ID .

    .               reduce using rule 81 (var_ref -> var_ref . ID .)
    CMP_OP          reduce using rule 81 (var_ref -> var_ref . ID .)
    IN              reduce using rule 81 (var_ref -> var_ref . ID .)
    ,               reduce using rule 81 (var_ref -> var_ref . ID .)
    )               reduce using rule 81 (var_ref -> var_ref . ID .)
    ]               reduce using rule 81 (var_ref -> var_ref . ID .)
    AND             reduce using rule 81 (var_ref -> var_ref . ID .)
    OR              reduce using rule 81 (var_ref -> var_ref . ID .)
    MLS             reduce using rule 81 (var_ref -> var_ref . ID .)
    ENTITY          reduce using rule 81 (var_ref -> var_ref . ID .)
    IMPLEMENT       reduce using rule 81 (var_ref -> var_ref . ID .)
    IMPLEMENTATION  reduce using rule 81 (var_ref -> var_ref . ID .)
    TYPEDEF         reduce using rule 81 (var_ref -> var_ref . ID .)
    INDEX           reduce using rule 81 (var_ref -> var_ref . ID .)
    CID             reduce using rule 81 (var_ref -> var_ref . ID .)
    FOR             reduce using rule 81 (var_ref -> var_ref . ID .)
    ID              reduce using rule 81 (var_ref -> var_ref . ID .)
    $end            reduce using rule 81 (var_ref -> var_ref . ID .)
    =               reduce using rule 81 (var_ref -> var_ref . ID .)
    :               reduce using rule 81 (var_ref -> var_ref . ID .)
    END             reduce using rule 81 (var_ref -> var_ref . ID .)


state 81

    (87) ns_ref -> ns_ref SEP . ID
    (84) class_ref -> ns_ref SEP . CID

    ID              shift and go to state 63
    CID             shift and go to state 62


state 82

    (64) function_call -> ns_ref ( operand_list ) .

    AND             reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    OR              reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    MLS             reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    ENTITY          reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    IMPLEMENT       reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    IMPLEMENTATION  reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    TYPEDEF         reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    INDEX           reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    CID             reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    FOR             reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    ID              reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    $end            reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    CMP_OP          reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    IN              reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    ,               reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    ]               reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    )               reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    END             reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)
    :               reduce using rule 64 (function_call -> ns_ref ( operand_list ) .)


state 83

    (66) index_lookup -> class_ref [ . param_list ]
    (75) param_list -> . ID = operand , param_list
    (76) param_list -> . ID = operand

    ID              shift and go to state 70

    param_list                     shift and go to state 113

state 84

    (77) operand_list -> operand , . operand_list
    (77) operand_list -> . operand , operand_list
    (78) operand_list -> . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> .
    (71) constant -> . REGEX
    (72) constant -> . TRUE
    (73) constant -> . FALSE
    (74) constant -> . STRING
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (81) var_ref -> . var_ref . ID
    (82) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (91) mls -> . MLS
    (92) mls -> . MLS mls
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID

    INT             shift and go to state 50
    FLOAT           shift and go to state 44
    ,               reduce using rule 70 (constant -> .)
    )               reduce using rule 70 (constant -> .)
    ]               reduce using rule 70 (constant -> .)
    REGEX           shift and go to state 55
    TRUE            shift and go to state 43
    FALSE           shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 61
    MLS             shift and go to state 26
    ID              shift and go to state 15
    CID             shift and go to state 21

    var_ref                        shift and go to state 51
    operand_list                   shift and go to state 114
    class_ref                      shift and go to state 54
    list_def                       shift and go to state 56
    ns_ref                         shift and go to state 46
    constructor                    shift and go to state 57
    mls                            shift and go to state 47
    function_call                  shift and go to state 45
    index_lookup                   shift and go to state 58
    operand                        shift and go to state 59
    constant                       shift and go to state 60

state 85

    (65) list_def -> [ operand_list . ]

    ]               shift and go to state 115


state 86

    (79) ns_list -> ns_ref . , ns_list
    (80) ns_list -> ns_ref .
    (87) ns_ref -> ns_ref . SEP ID

    ,               shift and go to state 116
    WHEN            reduce using rule 80 (ns_list -> ns_ref .)
    MLS             reduce using rule 80 (ns_list -> ns_ref .)
    ENTITY          reduce using rule 80 (ns_list -> ns_ref .)
    IMPLEMENT       reduce using rule 80 (ns_list -> ns_ref .)
    IMPLEMENTATION  reduce using rule 80 (ns_list -> ns_ref .)
    TYPEDEF         reduce using rule 80 (ns_list -> ns_ref .)
    INDEX           reduce using rule 80 (ns_list -> ns_ref .)
    CID             reduce using rule 80 (ns_list -> ns_ref .)
    FOR             reduce using rule 80 (ns_list -> ns_ref .)
    ID              reduce using rule 80 (ns_list -> ns_ref .)
    $end            reduce using rule 80 (ns_list -> ns_ref .)
    SEP             shift and go to state 117


state 87

    (29) implement_def -> IMPLEMENT class_ref USING ns_list .
    (30) implement_def -> IMPLEMENT class_ref USING ns_list . WHEN condition

    MLS             reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    ENTITY          reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    IMPLEMENT       reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    IMPLEMENTATION  reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    TYPEDEF         reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    INDEX           reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    CID             reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    FOR             reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    ID              reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    $end            reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    WHEN            shift and go to state 118


state 88

    (31) implementation_def -> IMPLEMENTATION ID FOR class_ref . implementation
    (33) implementation -> . : mls stmt_list END
    (34) implementation -> . : stmt_list END
    (35) implementation -> . : END

    :               shift and go to state 67

    implementation                 shift and go to state 119

state 89

    (35) implementation -> : END .

    MLS             reduce using rule 35 (implementation -> : END .)
    ENTITY          reduce using rule 35 (implementation -> : END .)
    IMPLEMENT       reduce using rule 35 (implementation -> : END .)
    IMPLEMENTATION  reduce using rule 35 (implementation -> : END .)
    TYPEDEF         reduce using rule 35 (implementation -> : END .)
    INDEX           reduce using rule 35 (implementation -> : END .)
    CID             reduce using rule 35 (implementation -> : END .)
    FOR             reduce using rule 35 (implementation -> : END .)
    ID              reduce using rule 35 (implementation -> : END .)
    $end            reduce using rule 35 (implementation -> : END .)
    END             reduce using rule 35 (implementation -> : END .)


state 90

    (63) function_call -> ns_ref . ( )
    (64) function_call -> ns_ref . ( operand_list )
    (82) var_ref -> ns_ref .
    (84) class_ref -> ns_ref . SEP CID
    (87) ns_ref -> ns_ref . SEP ID

    (               shift and go to state 27
    =               reduce using rule 82 (var_ref -> ns_ref .)
    .               reduce using rule 82 (var_ref -> ns_ref .)
    SEP             shift and go to state 28


state 91

    (34) implementation -> : stmt_list . END

    END             shift and go to state 120


state 92

    (33) implementation -> : mls . stmt_list END
    (15) stmt_list -> . statement stmt_list
    (16) stmt_list -> . statement
    (11) statement -> . assign
    (12) statement -> . constructor
    (13) statement -> . function_call
    (14) statement -> . for
    (17) assign -> . var_ref = operand
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (18) for -> . FOR ID IN operand implementation
    (81) var_ref -> . var_ref . ID
    (82) var_ref -> . ns_ref
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    FOR             shift and go to state 14
    CID             shift and go to state 21
    ID              shift and go to state 15

    var_ref                        shift and go to state 22
    statement                      shift and go to state 93
    class_ref                      shift and go to state 94
    function_call                  shift and go to state 1
    ns_ref                         shift and go to state 90
    constructor                    shift and go to state 11
    for                            shift and go to state 3
    stmt_list                      shift and go to state 121
    assign                         shift and go to state 25

state 93

    (15) stmt_list -> statement . stmt_list
    (16) stmt_list -> statement .
    (15) stmt_list -> . statement stmt_list
    (16) stmt_list -> . statement
    (11) statement -> . assign
    (12) statement -> . constructor
    (13) statement -> . function_call
    (14) statement -> . for
    (17) assign -> . var_ref = operand
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (18) for -> . FOR ID IN operand implementation
    (81) var_ref -> . var_ref . ID
    (82) var_ref -> . ns_ref
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    END             reduce using rule 16 (stmt_list -> statement .)
    FOR             shift and go to state 14
    CID             shift and go to state 21
    ID              shift and go to state 15

    var_ref                        shift and go to state 22
    statement                      shift and go to state 93
    class_ref                      shift and go to state 94
    function_call                  shift and go to state 1
    ns_ref                         shift and go to state 90
    constructor                    shift and go to state 11
    for                            shift and go to state 3
    stmt_list                      shift and go to state 122
    assign                         shift and go to state 25

state 94

    (61) constructor -> class_ref . ( param_list )
    (62) constructor -> class_ref . ( )

    (               shift and go to state 32


state 95

    (61) constructor -> class_ref ( param_list ) .

    ,               reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    )               reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    MLS             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    ENTITY          reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    IMPLEMENT       reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    IMPLEMENTATION  reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    TYPEDEF         reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    INDEX           reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    CID             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    FOR             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    ID              reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    $end            reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    :               reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    END             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    CMP_OP          reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    IN              reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    ]               reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    AND             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    OR              reduce using rule 61 (constructor -> class_ref ( param_list ) .)


state 96

    (75) param_list -> ID = . operand , param_list
    (76) param_list -> ID = . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> .
    (71) constant -> . REGEX
    (72) constant -> . TRUE
    (73) constant -> . FALSE
    (74) constant -> . STRING
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (81) var_ref -> . var_ref . ID
    (82) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (91) mls -> . MLS
    (92) mls -> . MLS mls
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID

    INT             shift and go to state 50
    FLOAT           shift and go to state 44
    ,               reduce using rule 70 (constant -> .)
    )               reduce using rule 70 (constant -> .)
    ]               reduce using rule 70 (constant -> .)
    REGEX           shift and go to state 55
    TRUE            shift and go to state 43
    FALSE           shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 61
    MLS             shift and go to state 26
    ID              shift and go to state 15
    CID             shift and go to state 21

    var_ref                        shift and go to state 51
    mls                            shift and go to state 47
    class_ref                      shift and go to state 54
    list_def                       shift and go to state 56
    ns_ref                         shift and go to state 46
    constructor                    shift and go to state 57
    function_call                  shift and go to state 45
    index_lookup                   shift and go to state 58
    operand                        shift and go to state 123
    constant                       shift and go to state 60

state 97

    (36) relation -> class_ref ID multi REL . multi class_ref ID
    (37) multi -> . [ INT ]
    (38) multi -> . [ INT : ]
    (39) multi -> . [ INT : INT ]
    (40) multi -> . [ : INT ]

    [               shift and go to state 72

    multi                          shift and go to state 124

state 98

    (37) multi -> [ INT . ]
    (38) multi -> [ INT . : ]
    (39) multi -> [ INT . : INT ]

    ]               shift and go to state 126
    :               shift and go to state 125


state 99

    (40) multi -> [ : . INT ]

    INT             shift and go to state 127


state 100

    (44) index -> INDEX class_ref ( id_list . )

    )               shift and go to state 128


state 101

    (89) id_list -> ID . , id_list
    (90) id_list -> ID .

    ,               shift and go to state 129
    )               reduce using rule 90 (id_list -> ID .)


state 102

    (18) for -> FOR ID IN operand . implementation
    (33) implementation -> . : mls stmt_list END
    (34) implementation -> . : stmt_list END
    (35) implementation -> . : END

    :               shift and go to state 67

    implementation                 shift and go to state 130

state 103

    (43) typedef -> TYPEDEF CID AS constructor .

    MLS             reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    ENTITY          reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    IMPLEMENT       reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    IMPLEMENTATION  reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    TYPEDEF         reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    INDEX           reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    CID             reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    FOR             reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    ID              reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    $end            reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)


state 104

    (41) typedef -> TYPEDEF ID AS ns_ref . MATCHING REGEX
    (42) typedef -> TYPEDEF ID AS ns_ref . MATCHING condition
    (87) ns_ref -> ns_ref . SEP ID

    MATCHING        shift and go to state 131
    SEP             shift and go to state 117


state 105

    (19) entity_def -> ENTITY CID : entity_body_outer .

    MLS             reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    ENTITY          reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    IMPLEMENT       reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    IMPLEMENTATION  reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    TYPEDEF         reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    INDEX           reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    CID             reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    FOR             reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    ID              reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    $end            reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)


state 106

    (26) entity_body -> attr .

    END             reduce using rule 26 (entity_body -> attr .)
    ID              reduce using rule 26 (entity_body -> attr .)


state 107

    (21) entity_body_outer -> mls . entity_body END
    (24) entity_body_outer -> mls . END
    (25) entity_body -> . entity_body attr
    (26) entity_body -> . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    END             shift and go to state 133
    ID              shift and go to state 15

    attr                           shift and go to state 106
    ns_ref                         shift and go to state 108
    entity_body                    shift and go to state 132

state 108

    (27) attr -> ns_ref . ID
    (28) attr -> ns_ref . ID = constant
    (87) ns_ref -> ns_ref . SEP ID

    ID              shift and go to state 134
    SEP             shift and go to state 117


state 109

    (22) entity_body_outer -> entity_body . END
    (25) entity_body -> entity_body . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    END             shift and go to state 136
    ID              shift and go to state 15

    attr                           shift and go to state 135
    ns_ref                         shift and go to state 108

state 110

    (23) entity_body_outer -> END .

    MLS             reduce using rule 23 (entity_body_outer -> END .)
    ENTITY          reduce using rule 23 (entity_body_outer -> END .)
    IMPLEMENT       reduce using rule 23 (entity_body_outer -> END .)
    IMPLEMENTATION  reduce using rule 23 (entity_body_outer -> END .)
    TYPEDEF         reduce using rule 23 (entity_body_outer -> END .)
    INDEX           reduce using rule 23 (entity_body_outer -> END .)
    CID             reduce using rule 23 (entity_body_outer -> END .)
    FOR             reduce using rule 23 (entity_body_outer -> END .)
    ID              reduce using rule 23 (entity_body_outer -> END .)
    $end            reduce using rule 23 (entity_body_outer -> END .)


state 111

    (20) entity_def -> ENTITY CID EXTENDS class_ref_list . : entity_body_outer

    :               shift and go to state 137


state 112

    (85) class_ref_list -> class_ref . , class_ref_list
    (86) class_ref_list -> class_ref .

    ,               shift and go to state 138
    :               reduce using rule 86 (class_ref_list -> class_ref .)


state 113

    (66) index_lookup -> class_ref [ param_list . ]

    ]               shift and go to state 139


state 114

    (77) operand_list -> operand , operand_list .

    ]               reduce using rule 77 (operand_list -> operand , operand_list .)
    )               reduce using rule 77 (operand_list -> operand , operand_list .)


state 115

    (65) list_def -> [ operand_list ] .

    MLS             reduce using rule 65 (list_def -> [ operand_list ] .)
    ENTITY          reduce using rule 65 (list_def -> [ operand_list ] .)
    IMPLEMENT       reduce using rule 65 (list_def -> [ operand_list ] .)
    IMPLEMENTATION  reduce using rule 65 (list_def -> [ operand_list ] .)
    TYPEDEF         reduce using rule 65 (list_def -> [ operand_list ] .)
    INDEX           reduce using rule 65 (list_def -> [ operand_list ] .)
    CID             reduce using rule 65 (list_def -> [ operand_list ] .)
    FOR             reduce using rule 65 (list_def -> [ operand_list ] .)
    ID              reduce using rule 65 (list_def -> [ operand_list ] .)
    $end            reduce using rule 65 (list_def -> [ operand_list ] .)
    END             reduce using rule 65 (list_def -> [ operand_list ] .)
    ,               reduce using rule 65 (list_def -> [ operand_list ] .)
    ]               reduce using rule 65 (list_def -> [ operand_list ] .)
    AND             reduce using rule 65 (list_def -> [ operand_list ] .)
    OR              reduce using rule 65 (list_def -> [ operand_list ] .)
    )               reduce using rule 65 (list_def -> [ operand_list ] .)
    CMP_OP          reduce using rule 65 (list_def -> [ operand_list ] .)
    IN              reduce using rule 65 (list_def -> [ operand_list ] .)
    :               reduce using rule 65 (list_def -> [ operand_list ] .)


state 116

    (79) ns_list -> ns_ref , . ns_list
    (79) ns_list -> . ns_ref , ns_list
    (80) ns_list -> . ns_ref
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID

    ID              shift and go to state 15

    ns_list                        shift and go to state 140
    ns_ref                         shift and go to state 86

state 117

    (87) ns_ref -> ns_ref SEP . ID

    ID              shift and go to state 63


state 118

    (30) implement_def -> IMPLEMENT class_ref USING ns_list WHEN . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (63) function_call -> . ns_ref ( )
    (64) function_call -> . ns_ref ( operand_list )
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> .
    (71) constant -> . REGEX
    (72) constant -> . TRUE
    (73) constant -> . FALSE
    (74) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (62) constructor -> . class_ref ( )
    (65) list_def -> . [ operand_list ]
    (81) var_ref -> . var_ref . ID
    (82) var_ref -> . ns_ref
    (66) index_lookup -> . class_ref [ param_list ]
    (87) ns_ref -> . ns_ref SEP ID
    (88) ns_ref -> . ID
    (91) mls -> . MLS
    (92) mls -> . MLS mls
    (83) class_ref -> . CID
    (84) class_ref -> . ns_ref SEP CID

    (               shift and go to state 145
    NOT             shift and go to state 146
    TRUE            shift and go to state 141
    FALSE           shift and go to state 147
    INT             shift and go to state 50
    FLOAT           shift and go to state 44
    CMP_OP          reduce using rule 70 (constant -> .)
    IN              reduce using rule 70 (constant -> .)
    REGEX           shift and go to state 55
    STRING          shift and go to state 49
    [               shift and go to state 61
    ID              shift and go to state 15
    MLS             shift and go to state 26
    CID             shift and go to state 21

    var_ref                        shift and go to state 51
    class_ref                      shift and go to state 54
    function_call                  shift and go to state 143
    ns_ref                         shift and go to state 46
    constructor                    shift and go to state 57
    mls                            shift and go to state 47
    list_def                       shift and go to state 56
    index_lookup                   shift and go to state 58
    operand                        shift and go to state 144
    constant                       shift and go to state 60
    condition                      shift and go to state 142

state 119

    (31) implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .

    MLS             reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    ENTITY          reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    IMPLEMENT       reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    IMPLEMENTATION  reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    TYPEDEF         reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    INDEX           reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    CID             reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    FOR             reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    ID              reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    $end            reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)


state 120

    (34) implementation -> : stmt_list END .

    MLS             reduce using rule 34 (implementation -> : stmt_list END .)
    ENTITY          reduce using rule 34 (implementation -> : stmt_list END .)
    IMPLEMENT       reduce using rule 34 (implementation -> : stmt_list END .)
    IMPLEMENTATION  reduce using rule 34 (implementation -> : stmt_list END .)
    TYPEDEF         reduce using rule 34 (implementation -> : stmt_list END .)
